[0.417s] Invoking command in '/home/jason/chapt7/robot/build/fishbot_description': CMAKE_PREFIX_PATH=/opt/ros/humble /usr/bin/cmake --build /home/jason/chapt7/robot/build/fishbot_description -- -j4 -l4
[0.434s] [0mCMake Error: The current CMakeCache.txt directory /home/jason/chapt7/robot/build/fishbot_description/CMakeCache.txt is different than the directory /home/jason/chapt7/chapt7_ws/build/fishbot_description where CMakeCache.txt was created. This may result in binaries being created in the wrong place. If you are not sure, reedit the CMakeCache.txt[0m
[0.496s] -- Found ament_cmake: 1.3.12 (/opt/ros/humble/share/ament_cmake/cmake)
[0.836s] -- Found ament_lint_auto: 0.12.14 (/opt/ros/humble/share/ament_lint_auto/cmake)
[1.026s] -- Added test 'cppcheck' to perform static code analysis on C / C++ code
[1.026s] -- Configured cppcheck include dirs: 
[1.026s] -- Configured cppcheck exclude dirs and/or files: 
[1.031s] -- Added test 'flake8' to check Python code syntax and style conventions
[1.037s] -- Added test 'lint_cmake' to check CMake code style
[1.041s] -- Added test 'pep257' to check Python code against some of the docstring style conventions in PEP 257
[1.071s] -- Added test 'uncrustify' to check C / C++ code style
[1.071s] -- Configured uncrustify additional arguments: 
[1.074s] -- Added test 'xmllint' to check XML markup files
[1.075s] -- Configuring done
[1.085s] -- Generating done
[1.086s] -- Build files have been written to: /home/jason/chapt7/chapt7_ws/build/fishbot_description
[1.169s] Invoked command in '/home/jason/chapt7/robot/build/fishbot_description' returned '0': CMAKE_PREFIX_PATH=/opt/ros/humble /usr/bin/cmake --build /home/jason/chapt7/robot/build/fishbot_description -- -j4 -l4
[1.170s] Invoking command in '/home/jason/chapt7/robot/build/fishbot_description': CMAKE_PREFIX_PATH=/opt/ros/humble /usr/bin/cmake --install /home/jason/chapt7/robot/build/fishbot_description
[1.190s] -- Install configuration: ""
[1.190s] -- Up-to-date: /home/jason/chapt7/chapt7_ws/install/fishbot_description/share/fishbot_description/config
[1.191s] -- Up-to-date: /home/jason/chapt7/chapt7_ws/install/fishbot_description/share/fishbot_description/config/display_robot_model.rviz
[1.191s] -- Up-to-date: /home/jason/chapt7/chapt7_ws/install/fishbot_description/share/fishbot_description/config/fishbot_ros2_controller.yaml
[1.191s] -- Up-to-date: /home/jason/chapt7/chapt7_ws/install/fishbot_description/share/fishbot_description/launch
[1.192s] -- Up-to-date: /home/jason/chapt7/chapt7_ws/install/fishbot_description/share/fishbot_description/launch/display_robot.launch.py
[1.192s] -- Up-to-date: /home/jason/chapt7/chapt7_ws/install/fishbot_description/share/fishbot_description/launch/gazebo_sim.launch.py
[1.192s] -- Up-to-date: /home/jason/chapt7/chapt7_ws/install/fishbot_description/share/fishbot_description/urdf
[1.192s] -- Up-to-date: /home/jason/chapt7/chapt7_ws/install/fishbot_description/share/fishbot_description/urdf/first_robot.pdf
[1.193s] -- Up-to-date: /home/jason/chapt7/chapt7_ws/install/fishbot_description/share/fishbot_description/urdf/fishbot
[1.193s] -- Up-to-date: /home/jason/chapt7/chapt7_ws/install/fishbot_description/share/fishbot_description/urdf/fishbot/base.urdf.xacro
[1.193s] -- Up-to-date: /home/jason/chapt7/chapt7_ws/install/fishbot_description/share/fishbot_description/urdf/fishbot/sensor
[1.194s] -- Up-to-date: /home/jason/chapt7/chapt7_ws/install/fishbot_description/share/fishbot_description/urdf/fishbot/sensor/imu.urdf.xacro
[1.194s] -- Up-to-date: /home/jason/chapt7/chapt7_ws/install/fishbot_description/share/fishbot_description/urdf/fishbot/sensor/laser.urdf.xacro
[1.194s] -- Up-to-date: /home/jason/chapt7/chapt7_ws/install/fishbot_description/share/fishbot_description/urdf/fishbot/sensor/camera.urdf.xacro
[1.195s] -- Up-to-date: /home/jason/chapt7/chapt7_ws/install/fishbot_description/share/fishbot_description/urdf/fishbot/fishbot.ros2_control.xacro
[1.195s] -- Up-to-date: /home/jason/chapt7/chapt7_ws/install/fishbot_description/share/fishbot_description/urdf/fishbot/actuator
[1.195s] -- Up-to-date: /home/jason/chapt7/chapt7_ws/install/fishbot_description/share/fishbot_description/urdf/fishbot/actuator/caster.urdf.xacro
[1.195s] -- Up-to-date: /home/jason/chapt7/chapt7_ws/install/fishbot_description/share/fishbot_description/urdf/fishbot/actuator/wheel.urdf.xacro
[1.196s] -- Up-to-date: /home/jason/chapt7/chapt7_ws/install/fishbot_description/share/fishbot_description/urdf/fishbot/common_inertia.xacro
[1.196s] -- Up-to-date: /home/jason/chapt7/chapt7_ws/install/fishbot_description/share/fishbot_description/urdf/fishbot/plugins
[1.196s] -- Up-to-date: /home/jason/chapt7/chapt7_ws/install/fishbot_description/share/fishbot_description/urdf/fishbot/plugins/gazebo_sensor_plugin.xacro
[1.196s] -- Up-to-date: /home/jason/chapt7/chapt7_ws/install/fishbot_description/share/fishbot_description/urdf/fishbot/plugins/gazebo_control_plugin.xacro
[1.197s] -- Up-to-date: /home/jason/chapt7/chapt7_ws/install/fishbot_description/share/fishbot_description/urdf/fishbot/fishbot.urdf.xacro
[1.197s] -- Up-to-date: /home/jason/chapt7/chapt7_ws/install/fishbot_description/share/fishbot_description/urdf/first_robot.gv
[1.197s] -- Up-to-date: /home/jason/chapt7/chapt7_ws/install/fishbot_description/share/fishbot_description/urdf/first_robot.urdf
[1.198s] -- Up-to-date: /home/jason/chapt7/chapt7_ws/install/fishbot_description/share/fishbot_description/urdf/first_robot.urdf.xacro
[1.198s] -- Up-to-date: /home/jason/chapt7/chapt7_ws/install/fishbot_description/share/fishbot_description/world
[1.198s] -- Up-to-date: /home/jason/chapt7/chapt7_ws/install/fishbot_description/share/fishbot_description/world/custom_room.world
[1.198s] -- Up-to-date: /home/jason/chapt7/chapt7_ws/install/fishbot_description/share/fishbot_description/world/room
[1.198s] -- Installing: /home/jason/chapt7/chapt7_ws/install/fishbot_description/share/fishbot_description/world/room/model.sdf
[1.198s] -- Up-to-date: /home/jason/chapt7/chapt7_ws/install/fishbot_description/share/fishbot_description/world/room/model1.sdf
[1.199s] -- Up-to-date: /home/jason/chapt7/chapt7_ws/install/fishbot_description/share/fishbot_description/world/room/model.config
[1.199s] -- Up-to-date: /home/jason/chapt7/chapt7_ws/install/fishbot_description/share/fishbot_description/world/custom_room1.world
[1.199s] -- Up-to-date: /home/jason/chapt7/chapt7_ws/install/fishbot_description/share/ament_index/resource_index/package_run_dependencies/fishbot_description
[1.199s] -- Up-to-date: /home/jason/chapt7/chapt7_ws/install/fishbot_description/share/ament_index/resource_index/parent_prefix_path/fishbot_description
[1.199s] -- Up-to-date: /home/jason/chapt7/chapt7_ws/install/fishbot_description/share/fishbot_description/environment/ament_prefix_path.sh
[1.199s] -- Installing: /home/jason/chapt7/chapt7_ws/install/fishbot_description/share/fishbot_description/environment/ament_prefix_path.dsv
[1.200s] -- Up-to-date: /home/jason/chapt7/chapt7_ws/install/fishbot_description/share/fishbot_description/environment/path.sh
[1.200s] -- Installing: /home/jason/chapt7/chapt7_ws/install/fishbot_description/share/fishbot_description/environment/path.dsv
[1.200s] -- Up-to-date: /home/jason/chapt7/chapt7_ws/install/fishbot_description/share/fishbot_description/local_setup.bash
[1.200s] -- Up-to-date: /home/jason/chapt7/chapt7_ws/install/fishbot_description/share/fishbot_description/local_setup.sh
[1.200s] -- Up-to-date: /home/jason/chapt7/chapt7_ws/install/fishbot_description/share/fishbot_description/local_setup.zsh
[1.200s] -- Installing: /home/jason/chapt7/chapt7_ws/install/fishbot_description/share/fishbot_description/local_setup.dsv
[1.200s] -- Installing: /home/jason/chapt7/chapt7_ws/install/fishbot_description/share/fishbot_description/package.dsv
[1.201s] -- Up-to-date: /home/jason/chapt7/chapt7_ws/install/fishbot_description/share/ament_index/resource_index/packages/fishbot_description
[1.201s] -- Up-to-date: /home/jason/chapt7/chapt7_ws/install/fishbot_description/share/fishbot_description/cmake/fishbot_descriptionConfig.cmake
[1.201s] -- Up-to-date: /home/jason/chapt7/chapt7_ws/install/fishbot_description/share/fishbot_description/cmake/fishbot_descriptionConfig-version.cmake
[1.201s] -- Up-to-date: /home/jason/chapt7/chapt7_ws/install/fishbot_description/share/fishbot_description/package.xml
[1.204s] Invoked command in '/home/jason/chapt7/robot/build/fishbot_description' returned '0': CMAKE_PREFIX_PATH=/opt/ros/humble /usr/bin/cmake --install /home/jason/chapt7/robot/build/fishbot_description
