-- Found ament_cmake: 1.3.12 (/opt/ros/humble/share/ament_cmake/cmake)
-- Found ament_lint_auto: 0.12.14 (/opt/ros/humble/share/ament_lint_auto/cmake)
-- Added test 'flake8' to check Python code syntax and style conventions
-- Added test 'lint_cmake' to check CMake code style
-- Added test 'pep257' to check Python code against some of the docstring style conventions in PEP 257
-- Added test 'xmllint' to check XML markup files
-- Configuring done
-- Generating done
-- Build files have been written to: /home/jason/chapt7/chapt7_ws/build/fishbot_navgation2
-- Install configuration: ""
-- Installing: /home/jason/chapt7/chapt7_ws/install/fishbot_navgation2/share/fishbot_navgation2/maps
-- Installing: /home/jason/chapt7/chapt7_ws/install/fishbot_navgation2/share/fishbot_navgation2/maps/room.yaml
-- Installing: /home/jason/chapt7/chapt7_ws/install/fishbot_navgation2/share/fishbot_navgation2/maps/room.pgm
-- Installing: /home/jason/chapt7/chapt7_ws/install/fishbot_navgation2/share/fishbot_navgation2/config
-- Installing: /home/jason/chapt7/chapt7_ws/install/fishbot_navgation2/share/fishbot_navgation2/config/nav2_params.yaml
-- Installing: /home/jason/chapt7/chapt7_ws/install/fishbot_navgation2/share/fishbot_navgation2/launch
-- Installing: /home/jason/chapt7/chapt7_ws/install/fishbot_navgation2/share/fishbot_navgation2/launch/navigation2.launch.py
-- Up-to-date: /home/jason/chapt7/chapt7_ws/install/fishbot_navgation2/share/ament_index/resource_index/package_run_dependencies/fishbot_navgation2
-- Up-to-date: /home/jason/chapt7/chapt7_ws/install/fishbot_navgation2/share/ament_index/resource_index/parent_prefix_path/fishbot_navgation2
-- Up-to-date: /home/jason/chapt7/chapt7_ws/install/fishbot_navgation2/share/fishbot_navgation2/environment/ament_prefix_path.sh
-- Installing: /home/jason/chapt7/chapt7_ws/install/fishbot_navgation2/share/fishbot_navgation2/environment/ament_prefix_path.dsv
-- Up-to-date: /home/jason/chapt7/chapt7_ws/install/fishbot_navgation2/share/fishbot_navgation2/environment/path.sh
-- Installing: /home/jason/chapt7/chapt7_ws/install/fishbot_navgation2/share/fishbot_navgation2/environment/path.dsv
-- Up-to-date: /home/jason/chapt7/chapt7_ws/install/fishbot_navgation2/share/fishbot_navgation2/local_setup.bash
-- Up-to-date: /home/jason/chapt7/chapt7_ws/install/fishbot_navgation2/share/fishbot_navgation2/local_setup.sh
-- Up-to-date: /home/jason/chapt7/chapt7_ws/install/fishbot_navgation2/share/fishbot_navgation2/local_setup.zsh
-- Installing: /home/jason/chapt7/chapt7_ws/install/fishbot_navgation2/share/fishbot_navgation2/local_setup.dsv
-- Installing: /home/jason/chapt7/chapt7_ws/install/fishbot_navgation2/share/fishbot_navgation2/package.dsv
-- Up-to-date: /home/jason/chapt7/chapt7_ws/install/fishbot_navgation2/share/ament_index/resource_index/packages/fishbot_navgation2
-- Up-to-date: /home/jason/chapt7/chapt7_ws/install/fishbot_navgation2/share/fishbot_navgation2/cmake/fishbot_navgation2Config.cmake
-- Up-to-date: /home/jason/chapt7/chapt7_ws/install/fishbot_navgation2/share/fishbot_navgation2/cmake/fishbot_navgation2Config-version.cmake
-- Up-to-date: /home/jason/chapt7/chapt7_ws/install/fishbot_navgation2/share/fishbot_navgation2/package.xml
